word_count,char_count,avg_word_len,unique_word_ratio,sentiment
54,413,6.666666666666667,0.18518518518518517,-0.08750000000000001
38,311,7.2105263157894735,0.21052631578947367,-0.05000000000000001
50,391,6.84,0.18,-0.004166666666666674
62,425,5.870967741935484,0.14516129032258066,-0.5557692307692307
54,463,7.592592592592593,0.2037037037037037,0.7166666666666668
36,269,6.5,0.25,0.04999999999999999
46,395,7.608695652173913,0.17391304347826086,0.09999999999999999
34,267,6.882352941176471,0.23529411764705882,-0.1
40,315,6.9,0.175,-0.06666666666666668
22,153,6.0,0.3181818181818182,-0.49999999999999994
62,557,8.0,0.16129032258064516,0.6761904761904763
36,313,7.722222222222222,0.2777777777777778,0.0
18,167,8.333333333333334,0.3333333333333333,0.7166666666666668
38,297,6.842105263157895,0.18421052631578946,-2.7755575615628915e-18
58,429,6.413793103448276,0.1896551724137931,-0.4625
66,463,6.03030303030303,0.16666666666666666,-0.4750000000000001
34,275,7.117647058823529,0.20588235294117646,-0.15
42,313,6.476190476190476,0.19047619047619047,-0.4749999999999999
28,247,7.857142857142857,0.2857142857142857,-0.037500000000000006
30,219,6.333333333333333,0.23333333333333334,-0.025
58,479,7.275862068965517,0.20689655172413793,0.43333333333333346
46,397,7.6521739130434785,0.15217391304347827,0.4333333333333334
42,345,7.238095238095238,0.23809523809523808,-0.35625000000000007
36,249,5.944444444444445,0.25,-0.478125
48,397,7.291666666666667,0.22916666666666666,0.7166666666666667
32,281,7.8125,0.25,-0.06666666666666667
58,541,8.344827586206897,0.1206896551724138,-0.08333333333333331
50,399,7.0,0.2,-0.1
72,573,6.972222222222222,0.125,-8.326672684688674e-18
22,159,6.2727272727272725,0.18181818181818182,0.016666666666666663
52,393,6.576923076923077,0.17307692307692307,-0.4194444444444445
56,413,6.392857142857143,0.17857142857142858,-0.47045454545454535
52,443,7.538461538461538,0.19230769230769232,0.7166666666666668
24,195,7.166666666666667,0.2916666666666667,-0.025000000000000005
12,107,8.0,0.3333333333333333,0.0
